iteration,x,y,z,value,error,value_error
1,0.6969509377016649,0.8060992138677818,4.011219681474884,8.915178384443252,2.9858295973553566,8.915178384443252
2,0.6969509377016649,0.8060992138677818,4.011219681474884,8.915178384443252,2.9858295973553566,8.915178384443252
3,0.6969509377016649,0.8060992138677818,4.011219681474884,8.915178384443252,2.9858295973553566,8.915178384443252
4,0.6969509377016649,0.8060992138677818,4.011219681474884,8.915178384443252,2.9858295973553566,8.915178384443252
5,0.6969509377016649,0.8060992138677818,4.011219681474884,8.915178384443252,2.9858295973553566,8.915178384443252
6,0.6969509377016649,0.8060992138677818,4.011219681474884,8.915178384443252,2.9858295973553566,8.915178384443252
7,0.6969509377016649,0.8060992138677818,4.011219681474884,8.915178384443252,2.9858295973553566,8.915178384443252
8,4.747086907315374,-0.2880554707058174,5.8339977593583505,8.08090823303351,2.8426938338543444,8.08090823303351
9,4.747086907315374,-0.2880554707058174,5.8339977593583505,8.08090823303351,2.8426938338543444,8.08090823303351
10,4.747086907315374,-0.2880554707058174,5.8339977593583505,8.08090823303351,2.8426938338543444,8.08090823303351
11,0.877990672437214,0.5821983716860828,7.411293542477932,5.7540060815438965,2.3987509419578967,5.7540060815438965
12,2.5915465713717794,-2.397569365550403,5.492267823066523,2.560919441120271,1.6002872995560113,2.560919441120271
13,2.5915465713717794,-2.397569365550403,5.492267823066523,2.560919441120271,1.6002872995560113,2.560919441120271
14,2.5915465713717794,-2.397569365550403,5.492267823066523,2.560919441120271,1.6002872995560113,2.560919441120271
15,2.729264911044055,-0.8473369590992057,7.0002558772150145,1.5556451344403492,1.2472550398536577,1.5556451344403492
16,1.9496565466810303,-1.14802018910812,4.918229760712851,1.1946712902830583,1.093010196788236,1.1946712902830583
17,2.123479304292111,-1.5452346636981424,5.491387026298291,0.5712151341041856,0.7557877573129811,0.5712151341041856
18,2.123479304292111,-1.5452346636981424,5.491387026298291,0.5712151341041856,0.7557877573129811,0.5712151341041856
