iteration,x,y,value,error,value_error,diversity
1,-1.0670694102664335,-0.2719440275343996,-1.533128933527217,0.876505487268385,0.708861066472783,1.2930829803986306
2,-1.0670694102664335,-1.4294554828825325,-2.034029642165861,0.29495145423252644,0.20796035783413913,1.1472776688254314
3,-1.0670694102664335,-1.4294554828825325,-2.034029642165861,0.29495145423252644,0.20796035783413913,1.1686764639560445
4,-1.0670694102664335,-1.4294554828825325,-2.034029642165861,0.29495145423252644,0.20796035783413913,1.0781522819749152
5,-1.1819327319092368,-1.183308981805599,-2.2219248978004473,0.053241104813948524,0.020065102199552598,1.1586384447889175
6,-1.177419316852283,-1.1931218295033656,-2.22637009345088,0.058051227599198334,0.015619906549119822,1.0991091344655743
7,-1.1583390064804373,-1.0989190796598272,-2.2359115329469725,0.04795906000671949,0.006078467053027392,0.9532468571702115
8,-1.1583390064804373,-1.0989190796598272,-2.2359115329469725,0.04795906000671949,0.006078467053027392,0.8323691770636821
9,-1.1575070754321382,-1.1530891776719527,-2.2397320398399985,0.01492268010103318,0.00225796016000146,0.4575915822443132
10,-1.1553192392943958,-1.1750089748527404,-2.2400803420279116,0.03175908058954609,0.0019096579720883078,0.03640062852162056
11,-1.1553192392943958,-1.1750089748527404,-2.2400803420279116,0.03175908058954609,0.0019096579720883078,0.03018254870795031
12,-1.1553192392943958,-1.1750089748527404,-2.2400803420279116,0.03175908058954609,0.0019096579720883078,0.01992531458909199
13,-1.155290843816502,-1.1530936922419928,-2.2404715794676244,0.013120423087921582,0.0015184205323754973,0.01577557951624102
14,-1.155285951497886,-1.1530854263042727,-2.2404730059337448,0.013111467189097064,0.0015169940662551618,0.008941283322147242
15,-1.155289986463559,-1.1534261422708205,-2.240473185658486,0.013327908318176127,0.0015168143415138502,0.007839951684797758
16,-1.155282038947688,-1.1534261422708205,-2.2404755560477874,0.013321761360218844,0.001514443952212563,0.0061586376487249486
17,-1.1552820323351272,-1.1534261422708205,-2.2404755580192,0.013321756246566844,0.0015144419807997522,7.503342978203945e-05
