iteration,x,y,z,value,error,value_error,diversity
1,4.642921838542232,-4.443937890837134,6.810126455778992,8.448270313675097,4.4161124210033655,8.448270313675097,1.019215592253927
2,4.642921838542232,-4.443937890837134,6.810126455778992,8.448270313675097,4.4161124210033655,8.448270313675097,0.7812744384901252
3,4.642921838542232,-4.443937890837134,6.810126455778992,8.448270313675097,4.4161124210033655,8.448270313675097,0.700480967446134
4,4.642921838542232,-4.443937890837134,6.810126455778992,8.448270313675097,4.4161124210033655,8.448270313675097,0.6406225094862968
5,4.642921838542232,-4.443937890837134,6.810126455778992,8.448270313675097,4.4161124210033655,8.448270313675097,0.5573801430809175
6,4.642921838542232,-4.443937890837134,6.810126455778992,8.448270313675097,4.4161124210033655,8.448270313675097,0.47526932319512816
7,4.642921838542232,-4.443937890837134,6.810126455778992,8.448270313675097,4.4161124210033655,8.448270313675097,0.46871571289300795
8,4.642921838542232,-4.443937890837134,6.810126455778992,8.448270313675097,4.4161124210033655,8.448270313675097,0.449980775859333
9,4.642921838542232,-4.443937890837134,6.810126455778992,8.448270313675097,4.4161124210033655,8.448270313675097,0.4097618637016678
10,3.475779555037505,-0.8321980912137548,5.40141665272456,2.564384799294474,1.6013696635363348,2.564384799294474,0.3662731978432725
11,1.02210042421218,-1.965826860621366,6.810126455778992,2.5454139793767525,1.5954353573168525,2.5454139793767525,0.34073190969543626
12,1.02210042421218,-1.965826860621366,6.810126455778992,2.5454139793767525,1.5954353573168525,2.5454139793767525,0.27941150319099856
13,1.02210042421218,-1.965826860621366,6.810126455778992,2.5454139793767525,1.5954353573168525,2.5454139793767525,0.2502969824175268
14,1.02210042421218,-1.965826860621366,6.810126455778992,2.5454139793767525,1.5954353573168525,2.5454139793767525,0.2255143754533572
15,3.160161260742033,0.01835281177623571,5.698333058573638,2.4740195437286445,1.5729016319301867,2.4740195437286445,0.18381085745348477
16,2.3431528592989395,-1.1634496422141503,4.485677359174947,2.4376427309003352,1.5612952094015837,2.4376427309003352,0.1521799894271584
17,1.182105137818688,-1.1634496422141503,6.449605258581453,0.8978126796666165,0.9475297777202659,0.8978126796666165,0.12928017625386343
18,1.182105137818688,-1.1634496422141503,6.449605258581453,0.8978126796666165,0.9475297777202659,0.8978126796666165,0.12024714154899052
19,1.182105137818688,-1.1634496422141503,6.449605258581453,0.8978126796666165,0.9475297777202659,0.8978126796666165,0.10885576704449938
20,2.4138890768985846,-0.8321980912137548,5.214592684343376,0.8163263000552132,0.9035077753153059,0.8163263000552132,0.09405163954938024
21,2.2612119052681514,-1.772597197047041,6.351815866994404,0.7889124926077861,0.8882074603423381,0.7889124926077861,0.08711974385125969
22,2.3593813973474056,-0.942045307095821,6.164791053773161,0.1596698265926604,0.3995870701019496,0.1596698265926604,0.0770158089614817
23,2.243385817517826,-1.0921564746550487,5.905874670619259,0.07658904962070011,0.27674726669056754,0.07658904962070011,0.06736717603285196
24,2.243385817517826,-1.0921564746550487,5.905874670619259,0.07658904962070011,0.27674726669056754,0.07658904962070011,0.05704296096086268
25,2.243385817517826,-1.0921564746550487,5.905874670619259,0.07658904962070011,0.27674726669056754,0.07658904962070011,0.05085068561928335
26,2.243385817517826,-1.0921564746550487,5.905874670619259,0.07658904962070011,0.27674726669056754,0.07658904962070011,0.0451973343637602
27,2.243385817517826,-1.0921564746550487,5.905874670619259,0.07658904962070011,0.27674726669056754,0.07658904962070011,0.04195782701877001
28,1.9798811255223967,-0.9770220457099477,5.8356822890814115,0.027933065615126106,0.16713188090584666,0.027933065615126106,0.03763758753616022
